COMPILER OUTPUT
==================================================

TOKENS:
--------------------
LIBRARY_INCLUDE: #include "stdio.h" (line:1)
SINGLE_LINE_COMMENT: // 1. Void function without parameters (line:4)
TYPE_VOID: void (line:5)
IDENTIFIER: solve (line:5)
SYMBOL_OPEN_PAREN: ( (line:5)
SYMBOL_CLOSE_PAREN: ) (line:5)
SYMBOL_OPEN_BRACE: { (line:5)
IDENTIFIER: printf (line:6)
SYMBOL_OPEN_PAREN: ( (line:6)
STRING_LITERAL: "Solving problem...\n" (line:6)
SYMBOL_CLOSE_PAREN: ) (line:6)
SYMBOL_SEMICOLON: ; (line:6)
TYPE_INT: int (line:7)
IDENTIFIER: x (line:7)
OPERATOR: = (line:7)
INTEGER_LITERAL: 10 (line:7)
SYMBOL_SEMICOLON: ; (line:7)
TYPE_INT: int (line:8)
IDENTIFIER: y (line:8)
OPERATOR: = (line:8)
INTEGER_LITERAL: 20 (line:8)
SYMBOL_SEMICOLON: ; (line:8)
IDENTIFIER: printf (line:9)
SYMBOL_OPEN_PAREN: ( (line:9)
STRING_LITERAL: "x = %d, y = %d\n" (line:9)
SYMBOL_COMMA: , (line:9)
IDENTIFIER: x (line:9)
SYMBOL_COMMA: , (line:9)
IDENTIFIER: y (line:9)
SYMBOL_CLOSE_PAREN: ) (line:9)
SYMBOL_SEMICOLON: ; (line:9)
SYMBOL_CLOSE_BRACE: } (line:10)
SINGLE_LINE_COMMENT: // 2. Void function with parameters (line:12)
TYPE_VOID: void (line:13)
IDENTIFIER: processData (line:13)
SYMBOL_OPEN_PAREN: ( (line:13)
TYPE_INT: int (line:13)
IDENTIFIER: a (line:13)
SYMBOL_COMMA: , (line:13)
TYPE_FLOAT: float (line:13)
IDENTIFIER: b (line:13)
SYMBOL_CLOSE_PAREN: ) (line:13)
SYMBOL_OPEN_BRACE: { (line:13)
IDENTIFIER: printf (line:14)
SYMBOL_OPEN_PAREN: ( (line:14)
STRING_LITERAL: "Processing data: %d, %.2f\n" (line:14)
SYMBOL_COMMA: , (line:14)
IDENTIFIER: a (line:14)
SYMBOL_COMMA: , (line:14)
IDENTIFIER: b (line:14)
SYMBOL_CLOSE_PAREN: ) (line:14)
SYMBOL_SEMICOLON: ; (line:14)
KEYWORD_IF: if (line:15)
SYMBOL_OPEN_PAREN: ( (line:15)
IDENTIFIER: a (line:15)
OPERATOR: > (line:15)
IDENTIFIER: b (line:15)
SYMBOL_CLOSE_PAREN: ) (line:15)
SYMBOL_OPEN_BRACE: { (line:15)
IDENTIFIER: printf (line:16)
SYMBOL_OPEN_PAREN: ( (line:16)
STRING_LITERAL: "a is greater\n" (line:16)
